0001:2,849
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:37
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
